WW_sm :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),    FriendsSimple="{P}/0_corr_bsm/",Label="SMEFT\#rightarrowW^{\#pm}W^{\#mp} SM" #,LineStyle=ROOT.kDashed
WW_sm_lin_quad_mixed_clj3_clu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[251]-LHEReweightingWeight[42]-LHEReweightingWeight[38];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_clj3_clu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[251]-LHEReweightingWeight[42]-LHEReweightingWeight[38];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cll1_clu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[252]-LHEReweightingWeight[42]-LHEReweightingWeight[40];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cll1_clu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[252]-LHEReweightingWeight[42]-LHEReweightingWeight[40];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"












#cHDD_cW_cHWB_cHWBtil_cHWtil_cHd_cHe_cHj1_cHj3_cHl1_cHl3_cHu_cWtil_ced_ceu_cje_cld_clj1_clj3_cll1_clu












